model,item,feature,value,shap_value,expected_value
DRF_1,1,Anth,299,-0.5201137609431272,2.5603869701381665
DRF_1,2,Anth,544,-0.563813505095174,2.5166872259861197
DRF_1,3,Anth,522,-0.5896038925220743,2.490896838559219
DRF_1,4,Anth,478,-0.543231451001607,2.5372692800796868
DRF_1,5,Anth,588,-0.5089204129899103,2.5715803180913834
DRF_1,6,Anth,677,-0.3584612572881562,2.7220394737931373
DRF_1,7,Anth,639,-0.4780130664986822,2.602487664582611
DRF_1,8,Anth,494,-0.5912143640133022,2.4892863670679914
DRF_1,9,Anth,609,-0.36947185670336,2.7110288743779334
DRF_1,10,Anth,565,-0.5054291544471217,2.575071576634172
DRF_1,11,Anth,655,-0.37469541906700404,2.7058053120142893
DRF_1,12,Anth,861,0.48884091734319934,3.569341648424493
DRF_1,13,Anth,642,-0.4252482333944903,2.6552524976868033
DRF_1,14,Anth,436,-0.5475717287793844,2.532929002301909
DRF_1,15,Anth,576,-0.5195007918740224,2.560999939207271
DRF_1,16,Anth,506,-0.5986309088330868,2.481869822248207
DRF_1,17,Anth,749,-0.19303575783357776,2.887464973247716
DRF_1,18,Anth,571,-0.4721003898272386,2.608400341254055
DRF_1,19,Anth,761,-0.18100861967568327,2.8994921114056105
DRF_1,20,Anth,499,-0.6147089729314309,2.4657917581498627
DRF_1,21,Anth,754,-0.1279468201972236,2.95255391088407
DRF_1,22,Anth,725,-0.24370278999732176,2.836797941083972
DRF_1,23,Anth,833,0.4463785330258424,3.526879264107136
DRF_1,24,Anth,830,0.5007766811885165,3.58127741226981
DRF_1,25,Anth,933,0.7533998842193184,3.833900615300612
DRF_1,26,Anth,613,-0.42972176532909134,2.650778965752202
DRF_1,27,Anth,548,-0.5359671966156417,2.5445335344656517
DRF_1,28,Anth,765,-0.10977476244868543,2.970725968632608
DRF_1,29,Anth,683,-0.29473912644020245,2.785761604641091
DRF_1,30,Anth,922,0.7307999816706827,3.8113007127519762
DRF_1,31,Anth,763,-0.1615268640568726,2.918973867024421
DRF_1,32,Anth,518,-0.6134183113817235,2.4670824196995698
DRF_1,33,Anth,656,-0.34749634500745336,2.73300438607384
DRF_1,34,Anth,644,-0.43644919588464676,2.6440515351966467
DRF_1,35,Anth,758,-0.15173458824293598,2.9287661428383576
DRF_1,36,Anth,877,0.5816771746531391,3.6621779057344326
DRF_1,37,Anth,901,0.7061860379572321,3.7866867690385257
DRF_1,38,Anth,480,-0.5468178910600858,2.533682840021208
DRF_1,39,Anth,793,-0.08658473444176462,2.993915996639529
DRF_1,40,Anth,718,-0.24313170081603533,2.837369030265258
DRF_1,41,Anth,784,-0.21064814818445704,2.8698525828968364
DRF_1,42,Anth,765,-0.2454731664593099,2.8350275646219836
DRF_1,43,Anth,481,-0.5923222770249983,2.4881784540562952
DRF_1,44,Anth,655,-0.3334856237453664,2.747015107335927
DRF_1,45,Anth,469,-0.5902549341887411,2.4902457968925527
DRF_1,46,Anth,585,-0.49284234889156603,2.5876583821897277
DRF_1,47,Anth,684,-0.35556393149390586,2.724936799587388
DRF_1,48,Anth,497,-0.6031653569325026,2.477335374148791
DRF_1,1,BW,1.99,-0.07911869515365377,3.00138203592764
DRF_1,2,BW,1.88,-0.12601653872090568,2.954484192360388
DRF_1,3,BW,1.93,-0.0555898208846477,3.024910910196646
DRF_1,4,BW,2.11,-0.3541552448612558,2.726345486220038
DRF_1,5,BW,2.01,-0.27687545684956016,2.8036252742317336
DRF_1,6,BW,1.98,-0.06361933477353598,3.0168813963077574
DRF_1,7,BW,1.73,0.04997030338435793,3.1304710344656517
DRF_1,8,BW,1.75,0.043516995635820455,3.124017726717114
DRF_1,9,BW,1.67,0.06668037282880296,3.1471811039100963
DRF_1,10,BW,2.06,-0.5037615740377652,2.5767391570435283
DRF_1,11,BW,1.85,-0.04099658865764916,3.0395041424236444
DRF_1,12,BW,2.03,-0.34083744515365255,2.739663285927641
DRF_1,13,BW,2.01,-0.26904392052899406,2.8114568105522997
DRF_1,14,BW,1.99,-0.0317639802413725,3.048736750839921
DRF_1,15,BW,2.1,-0.587871588657648,2.4926291424236453
DRF_1,16,BW,2.11,-0.5496999877804551,2.5308007433008384
DRF_1,17,BW,1.9,-0.0460602459851773,3.034440485096116
DRF_1,18,BW,2.02,-0.4561784234529701,2.6243223076283235
DRF_1,19,BW,1.52,0.3702751889563442,3.450775920037638
DRF_1,20,BW,1.73,0.03982775952470985,3.1203284906060036
DRF_1,21,BW,1.48,0.29365405706111647,3.37415478814241
DRF_1,22,BW,1.89,-0.09686433955242912,2.983636391528864
DRF_1,23,BW,1.73,0.04163620869318663,3.1221369397744803
DRF_1,24,BW,1.92,-0.029513888845316694,3.050986842235977
DRF_1,25,BW,1.6,0.3672293799096056,3.447730110990899
DRF_1,26,BW,1.73,0.025619060694299867,3.106119791775593
DRF_1,27,BW,1.77,0.07946134870599575,3.1599620797872894
DRF_1,28,BW,1.75,0.04565286919561723,3.126153600276911
DRF_1,29,BW,1.84,-0.015864857434355506,3.064635873646938
DRF_1,30,BW,1.97,-0.07594343930570058,3.004557291775593
DRF_1,31,BW,1.67,0.018686038055266696,3.09918676913656
DRF_1,32,BW,1.93,-0.0030381944226588464,3.0774625366586346
DRF_1,33,BW,1.87,-0.05030153506593424,3.030199196015359
DRF_1,34,BW,1.82,0.07657163744868611,3.1570723685299797
DRF_1,35,BW,1.89,-0.045626218207399205,3.0348745128738943
DRF_1,36,BW,1.95,-0.06817662644020428,3.012324104641089
DRF_1,37,BW,1.71,0.038468567273246435,3.11896929835454
DRF_1,38,BW,1.69,0.06299113671769097,3.1434918677989847
DRF_1,39,BW,1.73,0.07811738559377093,3.1586181166750644
DRF_1,40,BW,1.95,-0.04462110124833418,3.0358796298329596
DRF_1,41,BW,2.01,-0.3046037401372241,2.7758969909440694
DRF_1,42,BW,2.28,-0.5145247013945339,2.5659760296867598
DRF_1,43,BW,1.8,0.029867964203071473,3.110368695284365
DRF_1,44,BW,1.83,0.04946393765814078,3.1299646687394342
DRF_1,45,BW,2.12,-0.28766904237587587,2.7928316887054176
DRF_1,46,BW,2.02,-0.34805981965180055,2.732440911429493
DRF_1,47,BW,2.21,-0.5336523817863046,2.546848349294989
DRF_1,48,BW,2.23,-0.6549974110260683,2.425503320055225
DRF_1,1,TA,6.45,0.1034470941457481,3.1839478252270417
DRF_1,2,TA,6,0.016047605841655044,3.0965483369229485
DRF_1,3,TA,6.3,0.05554413361943178,3.1360448647007253
DRF_1,4,TA,6.6,0.12546829297615822,3.2059690240574517
DRF_1,5,TA,6.3,-0.007641173398111489,3.072859557683182
DRF_1,6,TA,6.9,0.10457785072469541,3.185078581805989
DRF_1,7,TA,6.45,0.06972998888258947,3.150230719963883
DRF_1,8,TA,6.6,0.15165844282995777,3.2321591739112514
DRF_1,9,TA,6.53,0.13233278493522124,3.2128335160165147
DRF_1,10,TA,7.2,0.19394188581241512,3.2744426168937086
DRF_1,11,TA,6.6,0.13199013142644972,3.2124908625077433
DRF_1,12,TA,6.75,0.12585663369568,3.2063573647769736
DRF_1,13,TA,5.85,-0.21852156447998217,2.8619791666013112
DRF_1,14,TA,5.7,-0.12649625380746754,2.954004477273826
DRF_1,15,TA,6.75,0.11645650569545597,3.1969572367767496
DRF_1,16,TA,7.28,0.2240497074498421,3.3045504385311357
DRF_1,17,TA,6.6,0.12214455394106946,3.202645285022363
DRF_1,18,TA,6.6,0.12408625715744374,3.2045869882387374
DRF_1,19,TA,5.55,-0.12195038392442785,2.9585503471568657
DRF_1,20,TA,5.55,-0.07566931667296528,3.0048314144083283
DRF_1,21,TA,6,-0.007858187287000912,3.072642543794293
DRF_1,22,TA,5.25,-0.1945358188659475,2.885964912215346
DRF_1,23,TA,5.63,-0.09208241966689182,2.9884183114144016
DRF_1,24,TA,6.75,0.20582054085942314,3.2863212719407167
DRF_1,25,TA,6.15,0.02164427989451001,3.1021450109758035
DRF_1,26,TA,5.48,-0.10063733567881317,2.9798633954024805
DRF_1,27,TA,6.75,0.16989903128025075,3.2503997623615444
DRF_1,28,TA,6.6,0.13424022280071887,3.2147409538820124
DRF_1,29,TA,6.45,0.09442388508142072,3.174924616162714
DRF_1,30,TA,6.15,-8.337902809288922e-4,3.0796669408003647
DRF_1,31,TA,5.7,-0.15259502939226377,2.9279057016890295
DRF_1,32,TA,5.7,-0.09203673260863837,2.988463998472655
DRF_1,33,TA,6.15,0.048885233765630226,3.1293859648469238
DRF_1,34,TA,7.13,0.2593887059878533,3.339889437069147
DRF_1,35,TA,5.85,-0.2362024855326153,2.844298245548678
DRF_1,36,TA,6.3,0.05348821264304915,3.1339889437243427
DRF_1,37,TA,4.8,-0.39332054101191866,2.687180190069375
DRF_1,38,TA,6,0.03402549326855442,3.1145262243498477
DRF_1,39,TA,6.23,0.04630391066621431,3.126804641747508
DRF_1,40,TA,5.25,-0.19339364050337476,2.887107090577919
DRF_1,41,TA,5.85,-0.24867507325191177,2.831825657829382
DRF_1,42,TA,5.78,-0.24571683129284835,2.8347838997884454
DRF_1,43,TA,6.3,0.06260279590013362,3.1431035269814274
DRF_1,44,TA,6.08,0.09998629370715077,3.1804870247884445
DRF_1,45,TA,5.7,-0.07462993436302351,3.00587079671827
DRF_1,46,TA,5.55,-0.07577211272559717,3.0047286183556965
DRF_1,47,TA,5.85,-0.1967859102402155,2.883714820841078
DRF_1,48,TA,6.3,-0.008554916088170605,3.071945814993123
DRF_1,1,TSS,18.4,-0.4531364217618394,2.627364309319454
DRF_1,2,TSS,19.2,-0.43303408258055315,2.6474666485007403
DRF_1,3,TSS,20.1,-0.33295641445189794,2.7475443166293956
DRF_1,4,TSS,19.7,-0.1901612755630102,2.8903394555182835
DRF_1,5,TSS,21,-0.24759000363318545,2.832910727448108
DRF_1,6,TSS,21.1,-0.2629979897442967,2.817502741336997
DRF_1,7,TSS,20.6,-0.35376690421798,2.7267338268633137
DRF_1,8,TSS,21.3,-0.23709338448113815,2.8434073466001553
DRF_1,9,TSS,21.6,0.06364217838435823,3.1441429094656517
DRF_1,10,TSS,21.8,0.03737969053854681,3.1178804216198404
DRF_1,11,TSS,22.2,0.01899061890112058,3.099491349982414
DRF_1,12,TSS,21.5,-0.0385713632823097,3.041929367798984
DRF_1,13,TSS,21.8,0.042839303111646854,3.1233400341929403
DRF_1,14,TSS,19.9,-0.2957213998320164,2.7847793312492772
DRF_1,15,TSS,22.1,-0.02379538256086841,3.056705348520425
DRF_1,16,TSS,22.1,-0.037798489286014925,3.0427022417952787
DRF_1,17,TSS,22.4,0.010134929322708028,3.0906356604040015
DRF_1,18,TSS,21.9,7.614515155518475e-6,3.0805083455964493
DRF_1,19,TSS,22.4,0.06270939935194729,3.143210130433241
DRF_1,20,TSS,20.9,-0.2588975694226599,2.8216031616586337
DRF_1,21,TSS,20.6,-0.3172971490792381,2.7632035820020553
DRF_1,22,TSS,23.2,0.0072337962817734525,3.087734527363067
DRF_1,23,TSS,22.9,0.08935642055077989,3.1698571516320735
DRF_1,24,TSS,21.6,0.08452119887397824,3.1650219299552718
DRF_1,25,TSS,22.8,0.25090993542158835,3.3314106665028818
DRF_1,26,TSS,20.4,-0.3389185855045309,2.7415821455767624
DRF_1,27,TSS,20.5,-0.34652549339926686,2.7339752376820265
DRF_1,28,TSS,19.9,-0.20325063957631279,2.8772500915049806
DRF_1,29,TSS,20.3,-0.31168905334078767,2.768811677740506
DRF_1,30,TSS,21.1,-0.20820769369166264,2.872293037389631
DRF_1,31,TSS,21.5,-0.07453855989794997,3.0059621711833437
DRF_1,32,TSS,21.2,-0.18779696635248339,2.89270376472881
DRF_1,33,TSS,21.6,0.057885599436989954,3.1383863305182835
DRF_1,34,TSS,21.4,-0.16422240494897553,2.916278326132318
DRF_1,35,TSS,21.9,0.06358887669113084,3.1440896077724245
DRF_1,36,TSS,21.4,-0.14748949193727745,2.933011239144016
DRF_1,37,TSS,24.8,0.2260599415422519,3.3065606726235455
DRF_1,38,TSS,20,-0.2885942068495584,2.7919065242317354
DRF_1,39,TSS,22.2,0.013241654468907092,3.0937423855502004
DRF_1,40,TSS,22.8,0.04538255359171403,3.1258832846730074
DRF_1,41,TSS,23.1,0.025531493650194054,3.1060322247314875
DRF_1,42,TSS,23,0.004161336486451256,3.084662067567745
DRF_1,43,TSS,19.7,-0.3174913194226583,2.7630094116586355
DRF_1,44,TSS,22.7,0.15616624024614992,3.2366669713274434
DRF_1,45,TSS,21.3,-0.07531524120628452,3.005185489875009
DRF_1,46,TSS,22.7,0.08617355018767023,3.1666742812689637
DRF_1,47,TSS,22.1,-0.04713008650823594,3.0333706445730577
DRF_1,48,TSS,22.2,-0.09009883650823625,2.9904018945730573
GBM_2,1,Anth,299,-0.7854588776465974,2.319649938418339
GBM_2,2,Anth,544,-0.770708426005198,2.3344003900597388
GBM_2,3,Anth,522,-0.8060490327434188,2.2990597833215176
GBM_2,4,Anth,478,-0.7354017863953014,2.369707029669635
GBM_2,5,Anth,588,-0.6811691004251342,2.4239397156398024
GBM_2,6,Anth,677,-0.3603409704513817,2.7447678456135547
GBM_2,7,Anth,639,-0.4933359968376868,2.61177281922725
GBM_2,8,Anth,494,-0.8408575477183157,2.2642512683466207
GBM_2,9,Anth,609,-0.5157792974194617,2.589329518645475
GBM_2,10,Anth,565,-0.7457250462932619,2.3593837697716746
GBM_2,11,Anth,655,-0.4753554062713705,2.629753409793566
GBM_2,12,Anth,861,0.6641682261983624,3.769277042263299
GBM_2,13,Anth,642,-0.500613752337548,2.6044950637273887
GBM_2,14,Anth,436,-0.7831764628460991,2.3219323532188376
GBM_2,15,Anth,576,-0.7458212368789482,2.359287579185988
GBM_2,16,Anth,506,-0.7296259599590824,2.375482856105854
GBM_2,17,Anth,749,-0.18777809863747885,2.9173307174274576
GBM_2,18,Anth,571,-0.7403657969945502,2.3647430190703864
GBM_2,19,Anth,761,-0.19080197562769527,2.9143068404372414
GBM_2,20,Anth,499,-0.8281200941203491,2.2769887219445875
GBM_2,21,Anth,754,-0.18417731619179056,2.920931499873146
GBM_2,22,Anth,725,-0.19358379856265656,2.9115250175022798
GBM_2,23,Anth,833,0.5088666691223447,3.6139754851872814
GBM_2,24,Anth,830,0.5480485395621151,3.6531573556270516
GBM_2,25,Anth,933,1.038493895610371,4.143602711675308
GBM_2,26,Anth,613,-0.5262565854190041,2.5788522306459325
GBM_2,27,Anth,548,-0.8101484396151801,2.2949603764497564
GBM_2,28,Anth,765,-0.18309373989059347,2.922015076174343
GBM_2,29,Anth,683,-0.3987897314418972,2.7063190846230394
GBM_2,30,Anth,922,1.1279913402401527,4.233100156305089
GBM_2,31,Anth,763,-0.17169997911987683,2.9334088369450595
GBM_2,32,Anth,518,-0.8285697557579408,2.2765390603069955
GBM_2,33,Anth,656,-0.49643635954174115,2.6086724565231956
GBM_2,34,Anth,644,-0.4449635534504576,2.660145262614479
GBM_2,35,Anth,758,-0.1570658068920733,2.948043009172863
GBM_2,36,Anth,877,0.770146839693161,3.8752556557580977
GBM_2,37,Anth,901,0.6035584966385962,3.7086673127035326
GBM_2,38,Anth,480,-0.7621770409343505,2.342931775130586
GBM_2,39,Anth,793,-0.13568820543494958,2.969420610629987
GBM_2,40,Anth,718,-0.20315689647902802,2.9019519195859083
GBM_2,41,Anth,784,-0.18241058520801046,2.922698230856926
GBM_2,42,Anth,765,-0.2125183858591797,2.8925904302057566
GBM_2,43,Anth,481,-0.8319881076207217,2.273120708444215
GBM_2,44,Anth,655,-0.5078832178438054,2.597225598221131
GBM_2,45,Anth,469,-0.7924414185265629,2.3126673975383736
GBM_2,46,Anth,585,-0.6434967507896728,2.4616120652752636
GBM_2,47,Anth,684,-0.41392098726754456,2.691187828797392
GBM_2,48,Anth,497,-0.7728185797649302,2.332290236300006
GBM_2,1,BW,1.99,-0.08722624813393987,3.0178825679309966
GBM_2,2,BW,1.88,-0.019529395079782574,3.085579420985154
GBM_2,3,BW,1.93,-0.035772160720208834,3.0693366553447277
GBM_2,4,BW,2.11,-0.4189181932172872,2.6861906228476493
GBM_2,5,BW,2.01,-0.47535886120991,2.6297499548550265
GBM_2,6,BW,1.98,-0.0986450804144528,3.0064637356504837
GBM_2,7,BW,1.73,0.00239789732177087,3.1075067133867074
GBM_2,8,BW,1.75,-0.05235617858958519,3.0527526374753515
GBM_2,9,BW,1.67,0.0867591935948695,3.1918680096598058
GBM_2,10,BW,2.06,-0.682347637482219,2.4227611785827174
GBM_2,11,BW,1.85,0.056272686978496356,3.1613815030434327
GBM_2,12,BW,2.03,-0.6324247857044553,2.4726840303604813
GBM_2,13,BW,2.01,-0.5946928212630644,2.510415994801872
GBM_2,14,BW,1.99,-0.08222145179164908,3.0228873642732874
GBM_2,15,BW,2.1,-0.6488153767530531,2.4562934393118834
GBM_2,16,BW,2.11,-0.6724002543668106,2.432708561698126
GBM_2,17,BW,1.9,-0.10621366655348902,2.9988951495114473
GBM_2,18,BW,2.02,-0.6186560488145393,2.4864527672503973
GBM_2,19,BW,1.52,0.4219119919581479,3.5270208080230843
GBM_2,20,BW,1.73,-0.017965293834852236,3.0871435222300843
GBM_2,21,BW,1.48,0.31553244963157634,3.4206412656965126
GBM_2,22,BW,1.89,-0.10048698810104278,3.0046218279638937
GBM_2,23,BW,1.73,0.006680258819622642,3.111789074884559
GBM_2,24,BW,1.92,-0.05340398985388484,3.0517048262110515
GBM_2,25,BW,1.6,0.41491608406851,3.5200249001334463
GBM_2,26,BW,1.73,-3.107584363233329e-4,3.104798057628613
GBM_2,27,BW,1.77,0.04825760383851696,3.1533664199034535
GBM_2,28,BW,1.75,-0.008273369848128764,3.096835446216808
GBM_2,29,BW,1.84,0.012965425965963617,3.1180742420309002
GBM_2,30,BW,1.97,-0.05347778936547609,3.0516310266994604
GBM_2,31,BW,1.67,0.06752046714524323,3.17262928321018
GBM_2,32,BW,1.93,-0.028364974583874325,3.076743841481062
GBM_2,33,BW,1.87,0.051934923437949365,3.157043739502886
GBM_2,34,BW,1.82,0.11938183417527803,3.2244906502402144
GBM_2,35,BW,1.89,-0.07716089578748456,3.0279479202774517
GBM_2,36,BW,1.95,-0.02923450484294865,3.075874311221988
GBM_2,37,BW,1.71,0.01499603020473228,3.120104846269669
GBM_2,38,BW,1.69,0.004325440578365258,3.1094342566433015
GBM_2,39,BW,1.73,0.011703973255186129,3.1168127893201225
GBM_2,40,BW,1.95,-0.10609096613143887,2.9990178499334976
GBM_2,41,BW,2.01,-0.6359510605315047,2.469157755533432
GBM_2,42,BW,2.28,-0.6550505608950384,2.450058255169898
GBM_2,43,BW,1.8,0.04713176268286512,3.1522405787478016
GBM_2,44,BW,1.83,0.07776615486914684,3.1828749709340833
GBM_2,45,BW,2.12,-0.49009650404603833,2.615012312018898
GBM_2,46,BW,2.02,-0.5995131712884754,2.505595644776461
GBM_2,47,BW,2.21,-0.632918932226511,2.4721898838384258
GBM_2,48,BW,2.23,-0.614563244410104,2.4905455716548324
GBM_2,1,TA,6.45,0.016975699708250136,3.1220845157731865
GBM_2,2,TA,6,-0.1300594183459408,2.975049397718996
GBM_2,3,TA,6.3,-0.09218216736415263,3.012926648700784
GBM_2,4,TA,6.6,0.07313178790846953,3.178240603973406
GBM_2,5,TA,6.3,-0.1055022168644335,2.999606599200503
GBM_2,6,TA,6.9,0.42146330471690113,3.5265721207818377
GBM_2,7,TA,6.45,0.02051526539853976,3.125624081463476
GBM_2,8,TA,6.6,0.058221634676803025,3.1633304507417397
GBM_2,9,TA,6.53,0.008452686180912272,3.1135615022458487
GBM_2,10,TA,7.2,0.3337065572691959,3.4388153733341325
GBM_2,11,TA,6.6,0.08171576701103853,3.186824583075975
GBM_2,12,TA,6.75,0.1820549707298949,3.2871637867948316
GBM_2,13,TA,5.85,-0.2354345028477946,2.869674313217142
GBM_2,14,TA,5.7,-0.08876313239229128,3.016345683672645
GBM_2,15,TA,6.75,0.20480446866897392,3.3099132847339106
GBM_2,16,TA,7.28,0.3345241726697874,3.439632988734724
GBM_2,17,TA,6.6,0.0557618644880452,3.1608706805529816
GBM_2,18,TA,6.6,0.07477966156751104,3.1798884776324474
GBM_2,19,TA,5.55,-0.16060956128205234,2.944499254782884
GBM_2,20,TA,5.55,-0.15178922416175822,2.9533195919031785
GBM_2,21,TA,6,-0.1447941087738262,2.9603147072911105
GBM_2,22,TA,5.25,-0.16543238706772356,2.939676428997213
GBM_2,23,TA,5.63,-0.15716161751288943,2.947947198552047
GBM_2,24,TA,6.75,0.21417419460576953,3.319283010670706
GBM_2,25,TA,6.15,-0.11309400582059148,2.992014810244345
GBM_2,26,TA,5.48,-0.16861212875620085,2.9364966873087357
GBM_2,27,TA,6.75,0.2572620051366755,3.362370821201612
GBM_2,28,TA,6.6,0.05526772192503887,3.1603765379899755
GBM_2,29,TA,6.45,0.00769305078771132,3.1128018668526476
GBM_2,30,TA,6.15,-0.12102946244621438,2.9840793536187222
GBM_2,31,TA,5.7,-0.11931204676686619,2.9857967692980703
GBM_2,32,TA,5.7,-0.10279413319558567,3.002314682869351
GBM_2,33,TA,6.15,-0.1421497195242723,2.962959096540664
GBM_2,34,TA,7.13,0.4568265755688822,3.561935391633819
GBM_2,35,TA,5.85,-0.23914784222499613,2.8659609738399405
GBM_2,36,TA,6.3,-0.0018381514491737638,3.1032706646157626
GBM_2,37,TA,4.8,-0.39703529497736806,2.7080735210875684
GBM_2,38,TA,6,-0.1379466397207737,2.967162176344163
GBM_2,39,TA,6.23,-0.1379457358096372,2.9671630802552995
GBM_2,40,TA,5.25,-0.1645693231756129,2.9405394928893234
GBM_2,41,TA,5.85,-0.2060047772561175,2.899104038808819
GBM_2,42,TA,5.78,-0.17183021739111748,2.933278598673819
GBM_2,43,TA,6.3,-0.09883938679311965,3.006269429271817
GBM_2,44,TA,6.08,-0.17893986471765816,2.9261689513472784
GBM_2,45,TA,5.7,-0.07852991368380519,3.0265789023811314
GBM_2,46,TA,5.55,-0.1444895341613725,2.960619281903564
GBM_2,47,TA,5.85,-0.2349856164813609,2.8701231995835754
GBM_2,48,TA,6.3,-0.10522601182879693,2.9998828042361394
GBM_2,1,TSS,18.4,-0.42659025161855685,2.67851856444638
GBM_2,2,TSS,19.2,-0.48587960235276884,2.6192292137121678
GBM_2,3,TSS,20.1,-0.44904671114499506,2.6560621049199415
GBM_2,4,TSS,19.7,-0.34731792313115345,2.757790892933783
GBM_2,5,TSS,21,-0.09864610876148017,3.006462707303456
GBM_2,6,TSS,21.1,-0.08111402801083444,3.023994788054102
GBM_2,7,TSS,20.6,-0.4191549556918331,2.6859538603731035
GBM_2,8,TSS,21.3,-0.17469549487678215,2.9304133211881545
GBM_2,9,TSS,21.6,-0.0476360887837915,3.057472727281145
GBM_2,10,TSS,21.8,0.14434245876995316,3.2494512748348896
GBM_2,11,TSS,22.2,0.1437864263304884,3.2488952423954247
GBM_2,12,TSS,21.5,0.04023452987975801,3.1453433459446947
GBM_2,13,TSS,21.8,0.1616782224879666,3.266787038552903
GBM_2,14,TSS,19.9,-0.4165037427429058,2.6886050733220306
GBM_2,15,TSS,22.1,0.11018981135385528,3.215298627418792
GBM_2,16,TSS,22.1,0.11747837391977375,3.22258718998471
GBM_2,17,TSS,22.4,0.08191536776238113,3.1870241838273174
GBM_2,18,TSS,21.9,0.120004719875909,3.2251135359408454
GBM_2,19,TSS,22.4,0.12210067049844356,3.22720948656338
GBM_2,20,TSS,20.9,-0.24175854334083602,2.8633502727241007
GBM_2,21,TSS,20.6,-0.5030318458860418,2.602076970178895
GBM_2,22,TSS,23.2,0.08190305862005964,3.187011874684996
GBM_2,23,TSS,22.9,0.13903431745404074,3.2441431335189774
GBM_2,24,TSS,21.6,0.0860356059298954,3.191144421994832
GBM_2,25,TSS,22.8,0.17911598537320683,3.2842248014381434
GBM_2,26,TSS,20.4,-0.47387993047863103,2.6312288855863053
GBM_2,27,TSS,20.5,-0.5189115261044461,2.5861972899604906
GBM_2,28,TSS,19.9,-0.5160218989914573,2.5890869170734794
GBM_2,29,TSS,20.3,-0.5249166395799616,2.580192176484975
GBM_2,30,TSS,21.1,-4.571632243773882e-4,3.104651652840559
GBM_2,31,TSS,21.5,-0.01808595447840894,3.0870228615865276
GBM_2,32,TSS,21.2,-0.08420981281859169,3.020899003246345
GBM_2,33,TSS,21.6,-0.030119169653713307,3.074989646411223
GBM_2,34,TSS,21.4,-0.050462401565906576,3.0546464144990297
GBM_2,35,TSS,21.9,0.16626221829322219,3.271371034358159
GBM_2,36,TSS,21.4,0.07863856012318693,3.1837473761881236
GBM_2,37,TSS,24.8,0.12564334450223094,3.2307521605671674
GBM_2,38,TSS,20,-0.4891012022060993,2.6160076138588373
GBM_2,39,TSS,22.2,0.12661717597879169,3.231725992043728
GBM_2,40,TSS,22.8,0.08787510028687032,3.192983916351807
